0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,module0_mean,module1_mean,module2_mean,module3_mean,module4_mean,module5_mean,module6_mean
0.007603655026983333,0.0003258663389382344,0.016760413115365354,0.0011613912129246468,0.012436629530646627,0.0069866466233987614,0.00888750492194434,0.007100280591984968,0.005636454769184784,0.044906712842861664,0.022452860901830234,0.016842833069580183,0.010974377000018026,0.026277099341453287,0.012341168644587446,0.016334560873273795,0.011735170495854258,0.02701323405194697,0.0003258663389382344,0.013923743612029181,0.017813035334402857,0.004248016521772178,0.006965494144981325,0.0022250383361494476,0.0341699503966975,0.003335853763204191,0.00782323880614479,0.0009712509712509714,0.005979326719962719,0.009331903891827222,0.013704119682835955,0.016706763387256098,0.022012242942987037,0.007124804975483708,0.011030525928087518
0.006225968927075011,0.014746235460162056,0.011871743696781406,0.01434267927480597,0.016186584443246083,0.001241556797112353,0.007800225629536841,0.005015458955881279,0.009768474593763685,0.015174235341404772,0.00826284072890408,0.015499586628294518,0.011752754582065794,0.01117450646108263,0.004243288739266617,0.01673209897191797,0.0063229082334160264,0.0063229082334160264,0.013249245168551353,0.005231600838689828,0.013068265179879059,0.011521662470631801,0.0031627639533622445,0.005501004218952937,0.015053048361243434,0.012163385001494604,0.01638886712416124,0.004027384036182428,0.008446972243163797,0.008492532346384784,0.01238732405147689,0.009586249039491877,0.013039785824476622,0.009240423003620591,0.012294963825255429
0.0,0.0022158911047799944,0.016367661041657496,0.011177884057008714,0.012931775567059097,0.00561455226190216,0.023196771729491163,0.013343567126875323,0.010257344901175441,0.010608051863244901,0.001388067828490151,0.005586125109292002,0.006690871183078321,0.000755037934525114,0.008904933091247293,0.002076987839470971,0.009125747414625717,0.0035873847211202667,0.0040541762763985,0.004508058156413585,0.004508058156413585,0.008904933091247293,0.007627698882891919,0.006108004335756977,0.01106465445659963,0.014757258149203317,0.00700586154662522,0.00700586154662522,0.009689057490286621,0.008500762943288942,0.007971232165925787,0.004006930863457549,0.011671827342555821,0.0042811172164060425,0.0067064956238304385
0.0025982268520174374,0.0031424525408312665,0.00803188616031966,0.00803188616031966,0.005782801177911931,0.0020726682882124775,0.004079402905886208,0.0029039564690018617,0.003624847136199045,0.00803188616031966,0.007567526627332677,0.00679410052082462,0.0017108043943568389,0.00336272379851884,0.00212907711655113,0.0063546464865993435,0.00803188616031966,0.0074724546321619685,0.004160120453064022,0.0057542762326970205,0.004628605791581104,0.003285019939160619,0.005377439930022038,0.001818304648055923,0.00803188616031966,0.0044917900829792665,0.004786241673705103,0.002695218252867705,0.0031810096919341934,0.005780664702221465,0.004755508260354135,0.004301564725849091,0.006045102384954409,0.004957198342880521,0.003956812865370861
0.004108009611965581,0.0035111349356574534,0.008623809907558165,0.008623809907558165,0.0029924590428845525,0.0035315840746136433,0.0030960204854552837,0.0005185367504208084,0.008623809907558165,0.0013617156637751606,0.006192167438562083,0.00564479478974016,0.008623809907558165,0.001096548731941562,0.0009336512006229779,0.00337605879831542,0.008623809907558165,0.008623809907558165,0.0032294414111944856,0.0025628095999118312,0.008623809907558165,0.0035111349356574534,0.0,0.0033934235196210394,0.0037650954192360994,0.004934771816810674,0.007975773027637228,0.002103327598197552,0.002808425445874782,0.00599597047196106,0.002434056347274317,0.005017780988483123,0.004671348201845026,0.0028961255055531586,0.006067472421607809
0.0008750508750508751,0.004617758784425452,0.006250876286069849,0.006493539280115449,0.011664968785381053,0.01426738494360415,0.016860411575092323,0.0108945304458125,0.004892243624018385,0.006250876286069849,0.0027009513120624233,0.00314915053477145,0.01169615908178,0.000945994818543838,0.006250876286069849,0.012589907625101187,0.005116710515151943,0.00432565335154576,0.007350989791914881,0.006493539280115449,0.005869471989381491,0.00578147784658594,0.0066026047486580424,0.0009768009768009768,0.0037664344853887335,0.0037664344853887335,0.004206157090772476,0.0048302243815064325,0.008311937920095287,0.004850320828827616,0.010168584232184029,0.006551928138152372,0.004668997220216425,0.0069222645360151654,0.005825474917983716
0.0027497437585156884,0.0007773707773707774,0.002977663986435917,0.0017249774267318128,0.002977663986435917,0.0019861143837752024,0.002977663986435917,0.0015479262993882874,0.002977663986435917,0.0017249774267318128,0.002977663986435917,0.002135815776166653,0.0027497437585156884,0.002977663986435917,0.0027497437585156884,0.002135815776166653,0.0022631007718727017,0.002135815776166653,0.0014212525616034385,0.0008831292164625498,0.00034662867996201326,0.002977663986435917,0.002977663986435917,0.002977663986435917,0.0007773707773707774,0.0014706021723565584,0.0017249774267318128,0.0017249774267318128,0.0020131762054276673,0.002313355098442818,0.0026210745070394197,0.0025654003782658755,0.0017376535907237664,0.0011521908890329941,0.0016621463331989651
0.005705139214771139,0.004476672119430978,0.0069757640148077026,0.010683527444793353,0.002338253740042526,0.0055693219048912205,0.008893612752666497,0.0030308981825215844,0.00894715589186495,0.006094842354136896,0.009406525006800203,0.011111519995248923,0.012878041031900414,0.011995744316270368,0.008149989845036286,0.005263401793329551,0.009036429936247354,0.008673423112707598,0.005076974295505162,0.001988614209116445,0.006472156059359362,0.0031893231259482483,0.010216998879974192,0.004780272691614016,0.00894715589186495,0.00540668032696558,0.005154185658141627,0.0004205670872337539,0.00552658056734755,0.0069926461031899504,0.005250548459469454,0.010192230451022227,0.007348958616208093,0.0035327942523108035,0.004830739592653805
0.005238566469415084,0.00784402643410079,0.015233970841787518,0.014656327651485227,0.006375955094234578,0.001604706209969368,0.005614704678635245,0.0012584565990138746,0.014656327651485227,0.0017132396518361433,0.0077248175793464356,0.007067847011219773,0.01665544938744907,0.0034650372369670617,0.0032554362275724505,0.008112981669516293,0.01665544938744907,0.007807696203412116,0.0015575826741183571,0.003901036646928526,0.01498385441983124,0.012165874385053553,0.00030822545442428485,0.004781292282946116,0.007287309116448328,0.007265585950325703,0.008611542812476898,0.0021739082497596427,0.004988938545291249,0.00877855161046761,0.0059147909971077745,0.007303571484990341,0.007730615592523851,0.0027293096605234416,0.013574864402442398
0.0072524428280428405,0.010213914552249077,0.006265805048584016,0.010213914552249077,0.00028561432070204,0.005998104540416201,0.008666060615929633,0.006477359547534986,0.007942594545886333,0.007942594545886333,0.001977839555238936,0.006265805048584016,0.002024137453538634,0.0013604085972507027,0.008754839067281183,0.006265805048584016,0.0011824929265589743,0.005470458419904055,0.00234379817713151,0.0026148587313944145,0.005749584088341994,0.010546123245906263,0.009360741719967461,0.003562332728999396,0.006483519060918441,0.001977839555238936,0.014719594057928581,0.014719594057928581,0.008152444385939135,0.008186866689015018,0.005102086145522413,0.003525259039005698,0.006086636926982511,0.0024793284542629626,0.008147853667124129
0.0033241352123493375,0.006624423875885865,0.005737986293541849,0.0020112603445936778,0.0025415725708123373,0.0033241352123493375,0.0033241352123493375,0.005023525856859192,0.006979327756430769,0.011062179061504298,0.011062179061504298,0.006979327756430769,0.002548994215660882,0.0012572304238970902,0.004629928184808978,0.0025415725708123373,0.004574416270322704,0.004574416270322704,0.00289678478499891,0.010296443281148634,0.006979327756430769,0.006979327756430769,0.002808960045802151,0.003797951020173243,0.008712779489882503,0.007243425298980854,0.004574416270322704,0.005737986293541849,0.004574055039360933,0.00422717410107761,0.003237691108811218,0.005034373333968475,0.008499427901699606,0.006596614033073772,0.006979327756430769
0.0026178427368956977,0.007982163107765249,0.008623976516550433,0.0026476399591892933,0.008623976516550433,0.003988351531129718,0.006167452519514145,0.007171652870119726,0.0038667291829851814,0.004343160376429167,0.005962281655323938,0.005962281655323938,0.007097750164638071,0.0060935498140324935,0.007148752298808157,0.0017644310237554775,0.008037143864500391,0.004495609888140661,0.0016239243800901567,0.006641429861661157,0.00301745907884303,0.005644762333567352,0.004032646925177699,0.003763945680758172,0.0034580534971702407,0.007171652870119726,0.005879749267149995,0.0014707757229556187,0.005984777808573705,0.0048689359780527824,0.0058457199463713555,0.005820842964089632,0.004709898981676079,0.004132677120875657,0.004331110706205191
0.0042139982463938125,0.0033559419961807003,0.004656220246327967,0.0025272665005871557,0.01574634490482869,0.0,0.005348038349943566,0.014794209881333797,0.0019592516934016464,0.0002477393781741608,0.017542336978598538,0.015010928476853189,0.004656220246327967,0.013585713016550009,0.0031560047755242603,0.004277653037695399,0.007095993198921432,0.0013610051973223332,0.006913231380409558,0.007095993198921432,0.0019592516934016464,0.00651307701498223,0.0022240112953711665,0.0019017855837900409,0.005640239857798559,0.004656220246327967,0.006012251837402292,0.005640239857798559,0.006928047118462969,0.003927346714690119,0.007726667572682783,0.010159039743665941,0.0031258627939255833,0.007004612289665495,0.0042361643541919385
0.002315118444663321,0.002719441217407147,0.001475085075390186,0.001475085075390186,0.001475085075390186,0.0016226010854792955,0.002719441217407147,0.002719441217407147,0.002719441217407147,0.0018708096670212104,0.002719441217407147,0.001475085075390186,0.0006264535250042496,0.0006986840320173654,0.002719441217407147,0.0018708096670212104,0.002719441217407147,0.0006264535250042496,0.001181170088492743,0.002719441217407147,0.001185001915996068,0.0008011481695692222,0.001475085075390186,0.0018911833239318619,0.002719441217407147,0.002719441217407147,0.0021523419184237896,0.002719441217407147,0.0026183605242211905,0.001816764553543094,0.002021778653272848,0.0014284529870596486,0.002507283329810663,0.0019503056529499448,0.000993075042782645
0.0026552107861149694,0.007137948146720079,0.008240855196479553,0.012823367617498495,0.012823367617498495,0.009555276101543733,0.0018524468816866482,0.002852657032223596,0.007292684309037409,0.006122027862323172,0.004866857524236264,0.007292684309037409,0.010029763796202898,0.0002611585944919278,0.0077216419900524615,0.0034398324732002055,0.011296585814658902,0.002897314021325029,0.0012966295130037821,0.004281348166797084,0.0024732065065742404,0.0024732065065742404,0.008975404180611771,0.002846149532860655,0.010940841977662916,0.002251200875211883,0.00697047565349542,0.00642102510404487,0.0036245657116863233,0.007558897140121838,0.007994947360250387,0.006401148065102447,0.006651688756058845,0.002788988839900433,0.0024732065065742404
0.003507067344356646,0.008707785926568175,0.006537954842776097,0.01083049307064284,0.004621080450973812,0.00045817297279285583,0.007717268178092184,0.010974178297747402,0.010512686424279133,0.004621754552955102,0.006708811614080064,0.005135109958679062,0.010512686424279133,0.0035805220273744526,0.006005104830221921,0.0017724118687310983,0.007603678732717392,0.0075788064856229225,0.012826562176275076,0.004060104141803488,0.001350831480690442,0.0005033952402373454,0.006005104830221921,0.014286674386301282,0.005878226234263386,0.012827542225414736,0.002051627868621333,0.002311536900460189,0.007726574936691101,0.007150734639670498,0.004132865716642277,0.005279060599441113,0.00846005235922809,0.008443333159039283,0.0009271133604638937
0.0008943108190053345,0.0006444173110839778,0.004369439465801837,0.0016379826067087703,0.0009385845388896498,0.004369439465801837,0.0025235810323529628,0.0016379826067087703,0.0032195397329061533,0.001519274154666985,0.0015928353647651895,0.004369439465801837,0.0029444917689243175,0.0027661591734818285,0.004369439465801837,0.004369439465801837,0.0032195397329061533,0.003410901327776521,0.00028490028490028494,0.0032412628990287798,0.0027661591734818285,0.00364173700053936,0.003410901327776521,0.004369439465801837,0.002261001594880837,0.003410901327776521,0.004369439465801837,0.0032195397329061533,0.0014250729422877614,0.003500897890684954,0.0032258211568311087,0.003208473047755002,0.002602679202557624,0.0017630815919645324,0.0032039480870105943
0.0038706149817260916,0.0005958771055389413,0.00025336981858720993,0.0024535468854653434,0.006335907591497545,0.0024535468854653434,0.006925618024203148,0.006925618024203148,0.0024535468854653434,0.0018638364527597416,0.0011396072545322483,0.0011396072545322483,0.006925618024203148,0.0026609193275859942,0.0024535468854653434,0.00603938058825811,0.006925618024203148,0.0024535468854653434,0.006925618024203148,0.0015673094495203051,0.0011396072545322483,0.00418717085383752,0.0024535468854653434,0.0011396072545322483,0.006925618024203148,0.0024535468854653434,0.00025336981858720993,0.00025336981858720993,0.004579432033917832,0.0020232469238616315,0.004942945021740332,0.0028638597492637967,0.003424137061973394,0.004246463736861727,0.0026633890541848844
0.012246257922477128,0.016561688999240265,0.018080626321345016,0.007394294856587467,0.01162454516063841,0.01150335352989424,0.013739433573521054,0.02130793594634192,0.004094073565310103,0.005628872923996102,0.008915873648548095,0.011328699031458948,0.009499180441005214,0.004322967811298367,0.0053836473976189795,0.009036493318795984,0.011008489894004964,0.011159023447002064,0.008100229147237695,0.00628844967874102,0.005074657387377347,0.012246045794708178,0.003431503927984572,0.008505389489949305,0.013801292542262615,0.011328699031458948,0.009802396116267145,0.004939155448205221,0.01596382911039509,0.00929010993766822,0.008681561959017791,0.009114014892440974,0.008713234515756941,0.007194339412989357,0.008660351591042764
0.0016686745319655387,0.004328252460125934,0.01387580924280484,0.011622826141868518,0.007149831629909703,0.004000779577348878,0.011425586410371148,0.006825301403418692,0.006555320298384264,0.00980149012952142,0.006150291567166759,0.004079096412257746,0.005131245222183023,0.005355777980255512,0.005951795978234295,0.007025757213014245,0.007595591034482051,0.004091072490999204,0.0006359048842708975,0.002733932103071063,0.008906516696112908,0.007932123929980562,0.006922646534303554,0.007407686854225195,0.007452238609789349,0.010973288710425343,0.005063317989388493,0.0045230291493060515,0.006061953701470328,0.007637747429672237,0.006709128273719414,0.004943438151842384,0.008695584437030094,0.0016849184936709803,0.008419320313046735
0.002569579665647512,0.0010060449430934469,0.006040234647575019,0.011215789795015009,0.02229374434330641,0.01830424331846628,0.007888673314303755,0.012463213999955553,0.0038271526661619536,0.01109532139109287,0.009182105735187159,0.010605237795574117,0.014500139981074592,0.02458850840277635,0.012760206791523773,0.012887671128389818,0.005063528248942767,0.00915468758771397,0.002595362558052087,0.021807238796072118,0.008108222972873285,0.006530125292859805,0.009498975350302388,0.00273000158158,0.002569579665647512,0.010224748794778696,0.006932392630376278,0.00991054495493383,0.005981877980750067,0.007568269349554908,0.015980540754406667,0.015436047046615697,0.006929200629420258,0.012201300677062103,0.007319174132866545
0.005643157964541132,0.004599356628342135,0.0018962875510040523,0.005115679538511981,0.0018962875510040523,0.0018962875510040523,0.0018962875510040523,0.0018962875510040523,0.004599356628342135,0.004599356628342135,0.0015190480433297621,0.0017823274370439381,0.004071878202312985,0.00073377776276327,0.0018962875510040523,0.0018962875510040523,0.0018962875510040523,0.0018962875510040523,0.0015037618915066159,0.0018962875510040523,0.005081271291543348,0.003533608098825491,0.005270197591580758,0.0008511151531746498,0.0042221171206678456,0.0004752467071307651,0.005643157964541132,0.004413792458542014,0.0035087724237228427,0.003372850669920336,0.0018962875510040523,0.0020006637992908017,0.0034740192711207206,0.0017000247212553342,0.004307439695184419
0.0009711946668468408,0.0018561792474835956,0.0018561792474835956,0.0014897314172676495,0.0018561792474835956,0.001236361598680439,0.0018561792474835956,0.0013531825126028023,0.0009604029893884964,0.0007225731863413023,0.0018561792474835956,0.0018561792474835956,0.0018561792474835956,0.0015000538913582393,0.0008365333003014163,0.0018561792474835956,0.0018561792474835956,0.0018561792474835956,0.0009660334298015456,0.0013376424970627868,0.0015000538913582393,0.001112491909593359,0.0018561792474835956,0.0018561792474835956,0.0018561792474835956,0.001618349444436401,0.0015000538913582393,0.0015000538913582393,0.0015091839186042086,0.001721341929675263,0.0015162972650895358,0.0016609906464978932,0.0012893762169124488,0.0011518379634321663,0.0013062729004757992
0.0011275713839816403,0.00010957703265395574,0.0011275713839816403,0.00046095405069764044,0.0011275713839816403,0.0007477043374479272,0.0011275713839816403,0.0011275713839816403,0.0011275713839816403,0.0011275713839816403,0.0011275713839816403,0.0011275713839816403,0.0008779444676880576,0.0011275713839816403,0.0003469939367375265,0.0011275713839816403,0.0010179943513276848,0.0011275713839816403,0.0011275713839816403,0.0007477043374479272,0.00046095405069764044,0.00046095405069764044,0.0011275713839816403,0.00022353714661406973,0.0010179943513276848,0.0011275713839816403,0.0011275713839816403,0.0011275713839816403,0.0008730727961497191,0.0009175428085684495,0.0008673789015669356,0.0010016725914161813,0.0011001771258181514,0.0009376378607147838,0.00046095405069764044
